	Condition	Complete? (Estimate)	Keep?	Notes	Votes to keep	It belongs to...	Julie	Abby	Cody	Martin	Gisela	Ryne	Andrew	Collin	Matt (younger)	Matt (older)		Sam	Tim	Samatha						Add +1 to column F to vote to keep something	
							1	1	1	1	1	1	1	1	1	1	1	1	1	1							
7 Wonders	G	Y	Y		0																						
7 Wonders: Leaders	VG	Y	Y		0																					Games Keeping	82
A Game of Thrones: The Board Game (Second Edition)	P	Y	Y		0																					Games Under Discussion	15
Ace Detective	NM	Y	N		0																					Games Removal pending discussion	48
Aquasphere	NM	Y	Y		0	matt																				Other People's Games	35
Arcadia Quest	NM	Y	Y		0	matt																					
Arcadia Quest: The Nameless Campaign	NM	Y	Y		0	matt																					
Arkham Horror	G	Y	Y		0																					Total Games we will probably no longer have to store	83
Arkham Horror: Innsmouth Horror Expansion	G	Y	Y		0																						
Article 27: The UN Security Council Game	NM	Y	N		0																						
Ascension	NM	Y	Y		0																						
Ascension: Immortal Heroes	N/A	N	Y	Empty Box	0																						
Ascension: Return of the Fallen	NM	Y	Y		0																						
Ascension: Storm of Souls	NM	Y	Y	Extra Materials	0																						
Battle Beyond Space	NM	Y	N		0																						
Battle Line	NM	Y	Y		0																						
Battleship	P	Y	N		0																						
Battlestar Galactica: Daybreak Expansion	NM	Y	Y	Extra Materials	0																						
Battlestar Galactica: Exodus Expansion	NM	N	Y		0																						
Battlestar Galactica: Pegasus Expansion	NM	N	Y	Empty Box	0																						
Before the Wind	NM	Y	N		0																						
Blue Moon City	VG	Y	Y		0																						
Bora Bora	NM	Y	Y		0																						
Brass	NM	Y	Y		0																						
Canterbury	NM	Y	N		0																						
Carcassonne	VG	Y	Y		0																						
Catan: Cities & Knights	VG	Y	Y		0																						
Catan: Seafarers	VG	Y	Y		0																						
Catan: Traders & Barbarians	VG	Y	Y		0																						
Chaos in the Old World	P	Y	Y		0																						
Chess, et al.	NM	Y	N		0																						
Cineplexity	NM	Y	N		0																						
City of Horror	NM	Y	N		1							1															
Cleopatra's Caboose	NM	Y	N		0																						
Clue: The Simpsons	VG	Y	N		0																						
Core Worlds	NM	Y	Y		0	matt																					
Cosmic Encounter	VG	Y	Y		0																						
Cthulhu 500	P	Y	N		0																						
Cyclades	NM	Y	Y		0																						
Davinci's Challenge	NM	Y	N		2	Sam	1					1															
DC Comics Deck-Building Game	NM	Y	N		0	matt																					
DC Comics Deck-Building Game: Heroes Unite	NM	Y	N		0	matt																					
DC Comics Deck-Building Game: Teen Titans	NM	Y	N		0	matt																					
Deadwood	P	Y	N		0																						
Defenders of the Realm	NM	Y	Y		0																						
Defenders of the Realm: Dragon Expansion	NM	Y	Y		0																						
Descent: Journeys in the Dark	P	Y	Y		0																						
Diplomacy	NM	Y	Y		0	matt																					
Dominion	P	Y	Y		0																						
Dominion: Alchemy	NM	Y	Y		0																						
Dominion: Base Cards	NM	Y	Y		0																						
Dominion: Cornucopia	NM	Y	Y		0																						
Dominion: Cornucopia	NM	Y	N	Redundant Copy	0	matt																					
Dominion: Dark Ages	VG	Y	Y		0																						
Dominion: Guilds	NM	Y	Y		0																						
Dominion: Hinterlands	NM	Y	Y		0																						
Dominion: Intrigue	NM	Y	Y		0																						
Dominion: Prosperity	VG	Y	Y		0																						
Dominion: Seaside	NM	Y	Y		0																						
Dominoes	VG	Y	N	Gisela Maybe Wants this Shit for Children	0																						
Don't Break the Ice	VG	Y	Y	Gisela Maybe Wants this Shit for Children	0																						
Eclipse	NM	Y	Y		0	matt																					
Eclipse: Shadow of the Rift	NM	Y	Y		0	matt																					
Elder Sign	VG	Y	Y		0																						
Enchanted Cupcake Party Game	NM	Y	N	Gisela Maybe Wants this Shit for Children	0																						
Epic Spell Wars of the Battle Wizards: Duel at Mt. Skullzfyre	NM	Y	N		0	matt																					
Fealty	NM	Y	N		0																						
Firefly: The Game	VG	Y	Y		0																						
Fist of Dragonstones	VG	N	N	No Rulebook.	0																						
Galaxy Trucker: Anniversary Edition	NM	Y	Y		0																						
Globalization	NM	Y	N		0																						
Gloom	P	Y	N	Gisela Wants this Shit	0																						
Glory to Rome	NM	Y	Y		0																						
Go West!	`NM	Y	N		0																						
Hit the Beach	VG	Y	N		0																						
Hoity Toity	VG	Y	N		0																						
Hornet	NM	Y	N		0																						
Imperial	G	Y	Y		0																						
Industrial Waste	VG	Y	N		0																						
Jaipur	NM	Y	Y		0																						
Jenga: Tetris	VG	Y	N	Gisela Maybe Wants this Shit for Children	0																						
Kemet	G	Y	Y		0																						
Kingdom Builder	NM	Y	N		1							1															
Krosmaster: Arena	NM	Y	N		0	matt																					
LCR	NM	Y	N		0																						
Le Havre	VG	Y	Y		0																						
Legendary: A Marvel Deck Building Game	NM	Y	Y	Extra Materials	0	matt																					
Legendary: Dark City	N/A	N	Y	Empty Box	0	matt																					
Lift Off! Get me off this Planet!	NM	Y	N		0	matt																					
Lords of Waterdeep	VG	Y	Y		0																						
Mage Knight Board Game	NM	Y	Y		0	matt																					
Mammoth Hunters	NM	Y	N		0																						
Mascarade	VG	Y	N	Gisela Wants this Shit	1		1																				
Merchant of Venus (Second Edition)	NM	Y	Y		2		1					1															
Millennium Blades	NM	Y	Y		0	matt																					
MiniMonFa	NM	Y	N		0																						
Monopoly: Bacon	M	Y	N		0	Cody																					
Monopoly: Deluxe Edition	G	Y	N		0																						
New York 1901	NM	Y	N		1							1															
Nexus Ops	VP	Y	N		0																						
Octiles	NM	Y	N		0	Sam																					
One Night Ultimate Vampire	NM	Y	N		0	matt																					
One Night Ultimate Werewolf	VG	Y	Y		0	matt																					
Operation	NM	Y	N		0																						
Pandemic	VG	N	Y	Pieces in Expansion Box	0																						
Pandemic	NM	Y	N	Redundant Copy, Ryne will take it, I want a personal copy to add all the expansions to :^) (Abigail will also take since the only "board game" she owns rn is set)	0																						
Pandemic: On the Brink	NM	Y	Y	Extra Materials?	0																						
Poo: The Card Game	G	Y	N		0																						
Power Grid	NM	Y	Y		0																						
Power Grid: Deluxe	NM	Y	N		0	matt																					
Power Struggle	NM	Y	N		1							1															
Puerto Rico	VG	Y	Y		0																						
Quarantine	NM	Y	N		0																						
Quarriors!	VG	Y	N		0	matt																					
Race for the Galaxy	NM	Y	Y		0																						
Race for the Galaxy	P	Y	N	Redundant Copy, if we are tossing I would like this (JULIE)	0																						
Railways Express	NM	Y	N		0																						
Resident Evil Deck Building Game	NM	Y	N	if we're tossing this I kinda want it - Ryne	1							1															
Risk	NM	Y	N		0																						
Robo Rally	VP	Y	N		2		1											1									
Rodeo Rummy	NM	Y	N		0																						
Roll for the Galaxy	NM	Y	Y		0	matt																					
Roll for the Galaxy: Ambition	NM	Y	Y		0	matt																					
Romance of the Nine Empires	NM	Y	N		1							1															
Rowboat	VG	Y	N		0																						
Runewars	VP	Y	Y		0																						
Russian Railroads	VG	Y	Y		0	matt																					
Scene It? Deluxe Movie Edition	NM	Y	N		0																						
Scrabble	VG	Y	N		0																						
Scythe	NM	Y	Y		0	matt																					
Secret Hitler	NM	Y	Y		0																						
Sentinels of the Multiverse	NM	Y	Y		0	matt																					
Shadows over Camelot	G	Y	Y		0																						
Shark	NM	Y	N		0																						
Sid Meier's Civilization: The Board Game	NM	Y	Y		0																						
Sid Meier's Civilization: The Board Game - Wisdom and Warfare	NM	Y	Y		0																						
Sky Traders	NM	Y	N		1							1															
Small World	G	Y	Y		0																						
Small World Underground	G	Y	Y		0																						
Small World: Tales and Legends	VG	Y	Y		0																						
Smash Up	NM	Y	Y	Extra Materials	0																						
Smash Up: Awesome Level 9000	VG	N	Y		0																						
Sorry!	VG	Y	N		0																						
Space Alert	NM	Y	Y		0																						
Square Shooters	M	Y	N		0																						
StarCraft: The Board Game	VP	Y	Y	Extra Materials?	0																						
StarCraft: The Board Game - Brood War Expansion	VG	N	Y		0																						
Stone Age	VG	Y	Y		0																						
Storm the Castle!	NM	Y	N		0	matt																					
Terra Mystica	NM	Y	Y		0	matt																					
The Baffler	NM	Y	N	Abigail's mom likes puzzles- I'll give this to her	0																						
THe Doom That Came To Atlantic City	NM	Y	N	I know for a fact that andrew has a person copy of this (at our place, this copy is not Andrew's1)	1		1																				
The Lord of the Rings Dice Building Game	NM	Y	N		0																						
The Red Dragon Inn	VG	Y	N	consolidated into 5	1							1															
The Red Dragon Inn 2	VG	Y	N	consolidated into 5	1							1															
The Red Dragon Inn 3	VG	Y	N	consolidated into 5	1							1															
The Red Dragon Inn 4	NM	Y	N	consolidated into 5	1	andrew						1															
The Red Dragon Inn 5	NM	Y	Y		1							1															
The Republic of Rome	NM	Y	Y		0																						
The Resistance	VG	Y	Y	Gisela has a personal copy of this at her place	0	matt																					
The Settlers of Catan	G	Y	Y		0																						
The Settlers of Catan	VG	Y	N	Redundant Copy - We should throw a Catan Tournament (JULIE), or Abigail will take because she doesn't have it and likes it	0																						
Ticket to Ride: Europe	VG	Y	Y		0																						
Tsuro	VG	Y	Y	Gisela Wants this Shit	2		1					1															
Twilight Imperium (Third Edition)	P	Y	Y	Extra Materials?	0																						
Twilight Imperium (Third Edition): Shards of the Throne	N/A	N	Y	Empty Box	0																						
Twilight Imperium (Third Edition): Shattered Empire	N/A	N	Y	Empty Box	0																						
Twilight Struggle	NM	Y	Y		0																						
Valley of the Mammoths	NM	Y	N		0																						
War of the Ring (Second Edition)	VG	Y	Y		0																						
Wizards & Warlords	NM	Y	N	is this Wizards & Warlords (2001) or Warlords & Wizards (1996)?	0																						
We Didn't Playtest This at All	G	Y	N	ez micro game	2							1															
XCOM: The Board Game	NM	Y	Y		0	matt																					
Zong Shi	NM	Y	N		1		1																				
Acquire	NM	Y	Y																								
Letters from Whitechapel	NM	Y	Y																								
Illuminati	VG	Y	Y																								
Castles of Burgundy	NM	Y	Y																								
Suburbia	NM	Y	Y																								
Memoir '44	NM	Y	Y																								